日期,茅台收盘,平安收盘
2020-03-17,5554.33,72.14
2020-03-18,5367.86,69.87
2020-03-19,5307.61,67.81
2020-03-20,5504.99,69.0
2020-03-23,5423.18,66.76
2020-03-24,5609.1,68.95
2020-03-25,5730.2,70.35
2020-03-26,5653.92,70.19
2020-03-27,5707.08,69.72
2020-03-30,5689.5,69.15
2020-03-31,5885.46,69.17
2020-04-01,5845.27,69.32
2020-04-02,6056.31,69.67
2020-04-03,6030.13,68.86
2020-04-07,6131.43,69.97
2020-04-08,6130.47,69.39
2020-04-09,6124.14,69.64
2020-04-10,6156.8,70.99
2020-04-13,6143.24,70.13
2020-04-14,6257.8,71.02
2020-04-15,6280.41,70.85
2020-04-16,6318.1,70.38
2020-04-17,6463.31,72.4
2020-04-20,6469.85,73.5
2020-04-21,6332.67,72.37
2020-04-22,6556.27,72.07
2020-04-23,6595.27,72.16
2020-04-24,6586.72,70.5
2020-04-27,6714.55,71.2
2020-04-28,6730.28,72.38
2020-04-29,6709.03,74.0
2020-04-30,6662.8,74.46
2020-05-06,6835.15,73.81
2020-05-07,6895.45,73.23
2020-05-08,6908.56,72.97
2020-05-11,6950.77,73.9
2020-05-12,7000.97,73.93
2020-05-13,7015.79,73.34
2020-05-14,6968.76,72.23
2020-05-15,6900.47,72.23
2020-05-18,7067.34,72.2
2020-05-19,7066.84,72.9
2020-05-20,7091.41,72.95
2020-05-21,7167.29,72.38
2020-05-22,6976.85,70.12
2020-05-25,7151.21,70.03
2020-05-26,7126.59,70.51
2020-05-27,7026.09,70.65
2020-05-28,7056.24,71.51
2020-05-29,7169.8,70.71
2020-06-01,7435.61,72.16
2020-06-02,7391.44,74.28
2020-06-03,7334.11,75.01
2020-06-04,7377.78,75.14
2020-06-05,7463.25,75.3
2020-06-08,7368.28,76.72
2020-06-09,7420.79,76.5
2020-06-10,7456.51,75.58
2020-06-11,7339.94,74.22
2020-06-12,7419.88,74.15
2020-06-15,7252.21,72.54
2020-06-16,7357.12,73.46
2020-06-17,7362.75,73.01
2020-06-18,7402.95,73.4
2020-06-19,7537.82,73.42
2020-06-22,7533.6,72.77
2020-06-23,7711.98,71.96
2020-06-24,7724.71,72.26
2020-06-29,7740.59,71.01
2020-06-30,7739.13,71.4
2020-07-01,7896.86,73.5
2020-07-02,8146.75,76.0
2020-07-03,8135.64,77.96
2020-07-06,8428.13,84.12
2020-07-07,8870.32,83.22
2020-07-08,8836.85,85.69
2020-07-09,8960.76,85.92
2020-07-10,9000.21,82.34
2020-07-13,9342.6,82.36
2020-07-14,9242.15,81.3
2020-07-15,9194.57,80.22
2020-07-16,8498.48,78.22
2020-07-17,8669.57,78.02
2020-07-20,8613.85,82.8
2020-07-21,8769.82,80.76
2020-07-22,8820.47,79.93
2020-07-23,8810.02,79.0
2020-07-24,8404.52,77.0
2020-07-27,8541.44,76.43
2020-07-28,8779.87,76.38
2020-07-29,8789.92,77.3
2020-07-30,8830.12,76.03
2020-07-31,8820.97,75.9
2020-08-03,8769.82,76.44
2020-08-04,8779.82,78.67
2020-08-05,8769.82,77.13
2020-08-06,8618.87,77.15
2020-08-07,8583.9,76.33
2020-08-10,8598.93,77.01
2020-08-11,8641.74,76.77
2020-08-12,8563.55,77.16
2020-08-13,8604.0,76.6
2020-08-14,8734.65,78.19
2020-08-17,8880.37,81.1
2020-08-18,8955.74,79.75
2020-08-19,8865.29,78.17
2020-08-20,8749.72,77.6
2020-08-21,8810.02,78.25
2020-08-24,8912.27,77.8
2020-08-25,9066.28,78.11
2020-08-26,9066.28,76.8
2020-08-27,9086.38,76.54
2020-08-28,9217.03,77.89
2020-08-31,9365.26,76.62
2020-09-01,9443.04,76.38
2020-09-02,9407.97,75.93
2020-09-03,9397.92,75.39
2020-09-04,9282.35,74.82
2020-09-07,9048.7,75.06
2020-09-08,8987.9,77.14
2020-09-09,8870.32,76.48
2020-09-10,8959.76,76.52
2020-09-11,9096.43,77.21
2020-09-14,9262.25,78.55
2020-09-15,9232.1,79.91
2020-09-16,9056.74,78.6
2020-09-17,8782.48,79.0
2020-09-18,8905.49,82.89
2020-09-21,8763.79,80.93
2020-09-22,8758.21,79.07
2020-09-23,8679.27,78.56
2020-09-24,8575.46,77.07
2020-09-25,8604.55,77.59
2020-09-28,8734.65,77.95
2020-09-29,8690.93,76.8
2020-09-30,8772.33,76.26
2020-10-09,8910.51,77.9
2020-10-12,9184.92,80.86
2020-10-13,9126.58,81.38
2020-10-14,9076.33,81.38
2020-10-15,9056.23,81.4
2020-10-16,8990.91,82.0
2020-10-19,8925.59,81.85
2020-10-20,9101.46,81.23
2020-10-21,9098.09,82.4
2020-10-22,9144.17,82.1
2020-10-23,9007.64,83.5
2020-10-26,8644.2,82.2
2020-10-27,8553.75,81.07
2020-10-28,8753.79,79.58
2020-10-29,8810.02,78.66
2020-10-30,8779.97,77.83
2020-11-02,8800.02,77.23
2020-11-03,8905.49,79.16
2020-11-04,8928.5,79.5
2020-11-05,9040.66,80.94
2020-11-06,8933.73,81.3
2020-11-09,9144.52,82.98
2020-11-10,9156.73,83.2
2020-11-11,9088.14,83.52
2020-11-12,9105.43,82.27
2020-11-13,8955.74,80.34
2020-11-16,9081.61,83.1
2020-11-17,9010.0,84.03
2020-11-18,8898.71,85.37
2020-11-19,9032.06,85.42
2020-11-20,9030.91,84.54
2020-11-23,9383.9,86.22
2020-11-24,9249.69,85.0
2020-11-25,9065.68,87.25
2020-11-26,9103.42,89.15
2020-11-27,9121.05,90.1
2020-11-30,9000.51,90.03
2020-12-01,9116.53,93.38
2020-12-02,9121.61,92.85
2020-12-03,9176.83,91.87
2020-12-04,9398.47,92.19
2020-12-07,9495.4,90.38
2020-12-08,9684.33,88.05
2020-12-09,9634.08,87.87
2020-12-10,9598.41,87.68
2020-12-11,9533.59,86.1
2020-12-14,9578.81,87.69
2020-12-15,9513.54,86.3
2020-12-16,9634.08,86.84
2020-12-17,9762.27,88.98
2020-12-18,9659.21,87.79
2020-12-21,9646.65,87.05
2020-12-22,9840.1,84.15
2020-12-23,9642.37,84.85
2020-12-24,9585.54,84.2
2020-12-25,9583.84,83.2
2020-12-28,9799.9,84.62
2020-12-29,9769.75,85.5
2020-12-30,10101.39,85.88
2020-12-31,10428.0,86.98
2021-01-04,10422.98,85.18
2021-01-05,10736.77,84.27
2021-01-06,10940.53,85.74
2021-01-07,11141.52,86.26
2021-01-08,10890.28,86.1
2021-01-11,10939.17,84.03
2021-01-12,11246.54,87.82
2021-01-13,11262.12,87.54
2021-01-14,11111.37,85.27
2021-01-15,10850.08,86.9
2021-01-18,10754.61,87.2
2021-01-19,10485.33,86.8
2021-01-20,10642.21,85.2
2021-01-21,10789.79,84.44
2021-01-22,10839.78,83.8
2021-01-25,11317.39,84.88
2021-01-26,11151.02,83.0
2021-01-27,10885.26,83.04
2021-01-28,10880.23,80.92
2021-01-29,11021.83,79.08
2021-02-01,10987.36,79.27
2021-02-02,11166.65,78.18
2021-02-03,11392.31,76.54
2021-02-04,12050.25,79.62
2021-02-05,12010.81,79.72
2021-02-08,12291.19,78.57
2021-02-09,12731.52,78.13
2021-02-10,13457.95,79.25
2021-02-18,12804.73,82.38
2021-02-19,12749.45,84.2
2021-02-22,11885.29,83.0
2021-02-23,11980.66,84.32
2021-02-24,11387.74,83.78
2021-02-25,11191.77,87.14
2021-02-26,11054.99,85.18
2021-03-01,11231.97,84.84
2021-03-02,10729.49,83.23
2021-03-03,11141.52,86.75
2021-03-04,10603.87,86.3
2021-03-05,10740.09,84.5
2021-03-08,10237.06,84.95
2021-03-09,10121.44,84.05
2021-03-10,10287.36,83.28
2021-03-11,10679.24,86.36
2021-03-12,10568.7,85.55
2021-03-15,10314.69,85.11
2021-03-16,10490.81,85.4
2021-03-17,10590.6,82.54
2021-03-18,10788.28,81.42
2021-03-19,10488.3,79.64
2021-03-22,10387.75,79.82
2021-03-23,10417.95,80.05
2021-03-24,10382.78,79.01
2021-03-25,10292.33,79.2
2021-03-26,10503.37,80.01
2021-03-29,10609.4,79.13
2021-03-30,10719.69,79.37
2021-03-31,10483.27,78.7
2021-04-01,10661.65,79.2
2021-04-02,11252.07,78.88
2021-04-06,11071.32,79.03
2021-04-07,10744.56,78.45
2021-04-08,10789.79,78.63
2021-04-09,10538.55,77.16
2021-04-12,10482.72,77.16
2021-04-13,10543.57,76.56
2021-04-14,10674.22,77.15
2021-04-15,10516.44,75.81
2021-04-16,10714.31,75.7
2021-04-19,10880.23,76.18
2021-04-20,10914.4,76.0
2021-04-21,10840.03,75.62
2021-04-22,10716.93,74.37
2021-04-23,10985.45,74.26
2021-04-26,10829.08,72.89
2021-04-27,10912.59,73.27
2021-04-28,10649.09,72.81
2021-04-29,10570.5,73.82
2021-04-30,10472.12,72.5
2021-05-06,10232.03,70.53
2021-05-07,9950.65,70.1
2021-05-10,9830.2,70.03
2021-05-11,10232.03,70.28
2021-05-12,10357.65,69.93
2021-05-13,10294.84,69.14
2021-05-14,10487.54,71.18
2021-05-17,10729.29,70.37
2021-05-18,10736.07,70.9
2021-05-19,10684.27,69.97
2021-05-20,10733.91,70.72
2021-05-21,10649.59,70.05
2021-05-24,10796.27,69.94
2021-05-25,11415.37,72.46
2021-05-26,11543.5,72.38
2021-05-27,11669.12,72.9
2021-05-28,11593.75,72.97
2021-05-31,11533.46,71.8
2021-06-01,11648.77,71.13
2021-06-02,11553.55,70.87
2021-06-03,11554.66,70.68
2021-06-04,11701.79,70.85
2021-06-07,11799.77,70.28
2021-06-08,11397.79,70.41
2021-06-09,11440.5,70.3
2021-06-10,11636.36,70.01
2021-06-11,11336.53,69.4
2021-06-15,11407.84,67.07
2021-06-16,11231.97,67.0
2021-06-17,11226.49,66.25
2021-06-18,10895.01,65.1
2021-06-21,10848.27,64.16
2021-06-22,10814.76,64.73
2021-06-23,10628.99,65.82
2021-06-24,10779.99,65.96
2021-06-25,10997.27,66.68
2021-06-28,11052.6,65.6
2021-06-29,10846.53,64.38
2021-06-30,10819.9,64.28
2021-07-01,11062.6,64.76
2021-07-02,10600.32,62.3
2021-07-05,10504.85,61.91
2021-07-06,10599.81,62.9
2021-07-07,10555.09,62.37
2021-07-08,10459.62,60.78
2021-07-09,10394.85,60.09
2021-07-12,10339.03,59.4
2021-07-13,10449.07,59.7
2021-07-14,10344.05,57.91
2021-07-15,10524.89,59.98
2021-07-16,10313.4,59.7
2021-07-19,10409.37,59.35
2021-07-20,10434.5,58.46
2021-07-21,10379.23,58.08
2021-07-22,10233.56,58.54
2021-07-23,10032.51,57.64
2021-07-26,9550.69,54.5
2021-07-27,9092.33,52.67
2021-07-28,9373.76,53.11
2021-07-29,9277.74,53.25
2021-07-30,8921.99,53.67
2021-08-02,9303.92,54.01
2021-08-03,9275.28,54.24
2021-08-04,9148.15,53.6
2021-08-05,9022.53,54.2
2021-08-06,8881.84,53.67
2021-08-09,8996.4,55.12
2021-08-10,9525.01,55.73
2021-08-11,9281.31,55.8
2021-08-12,8977.31,54.74
2021-08-13,9027.76,54.31
2021-08-16,9023.54,54.93
2021-08-17,8700.94,54.21
2021-08-18,8625.57,56.04
2021-08-19,8625.42,53.71
2021-08-20,8263.79,53.01
2021-08-23,8375.29,52.7
2021-08-24,8651.6,51.8
2021-08-25,8851.79,51.58
2021-08-26,8499.95,50.3
2021-08-27,8505.13,52.0
2021-08-30,8454.73,50.71
2021-08-31,8314.04,49.9
2021-09-01,8635.67,51.49
2021-09-02,8619.54,51.55
2021-09-03,8817.62,51.71
2021-09-06,8880.18,51.58
2021-09-07,8871.79,52.34
2021-09-08,8691.4,51.95
2021-09-09,8696.32,51.62
2021-09-10,8839.53,51.71
2021-09-13,8796.42,51.12
2021-09-14,8811.49,49.86
2021-09-15,8604.17,49.47
2021-09-16,8716.37,49.51
2021-09-17,8957.21,48.68
2021-09-22,8714.46,47.78
2021-09-23,8700.94,48.22
2021-09-24,8997.41,48.08
2021-09-27,9806.4,49.0
2021-09-28,9640.88,49.26
2021-09-29,9630.53,49.19
2021-09-30,9680.78,48.36
2021-10-08,9729.02,52.1
2021-10-11,9867.3,52.74
2021-10-12,9886.75,52.26
2021-10-13,10182.76,51.75
2021-10-14,10087.79,51.41
2021-10-15,10117.79,50.88
2021-10-18,9530.04,49.86
2021-10-19,9591.24,51.45
2021-10-20,9736.05,51.37
2021-10-21,9751.13,54.28
2021-10-22,10037.54,54.29
2021-10-25,9897.0,53.21
2021-10-26,9836.8,52.17
2021-10-27,9625.51,51.65
2021-10-28,9658.12,51.3
2021-10-29,9661.08,49.57
2021-11-01,9545.11,50.12
2021-11-02,9553.35,50.01
2021-11-03,9354.17,50.05
2021-11-04,9551.14,49.7
2021-11-05,9630.23,49.93
2021-11-08,9631.03,50.4
2021-11-09,9479.84,49.69
2021-11-10,9298.84,49.13
2021-11-11,9377.28,51.15
2021-11-12,9398.29,50.61
2021-11-15,9334.77,50.6
2021-11-16,9570.23,50.36
2021-11-17,9504.91,50.05
2021-11-18,9489.84,49.51
2021-11-19,9672.79,49.96
2021-11-22,9802.73,49.71
2021-11-23,10014.58,49.62
2021-11-24,10238.53,49.75
2021-11-25,10314.05,49.4
2021-11-26,10238.58,48.72
2021-11-29,10459.62,48.66
2021-11-30,10187.13,48.22
2021-12-01,10198.28,48.87
2021-12-02,10203.36,48.88
2021-12-03,10393.7,48.99
2021-12-06,10370.68,49.15
2021-12-07,10313.25,50.39
2021-12-08,10751.06,50.34
2021-12-09,10969.89,51.31
2021-12-10,10987.23,51.22
2021-12-13,11128.92,51.15
2021-12-14,11288.71,50.85
2021-12-15,11213.34,50.7
2021-12-16,11132.89,51.2
2021-12-17,10789.75,50.54
2021-12-20,10831.26,50.28
2021-12-21,10726.94,50.84
2021-12-22,10776.18,50.18
2021-12-23,11137.97,50.22
2021-12-24,11510.26,49.82
2021-12-27,11197.36,49.98
2021-12-28,11229.32,50.87
2021-12-29,10741.01,50.81
2021-12-30,10911.85,50.41
2021-12-31,10786.23,50.41
2022-01-04,10792.41,51.0
2022-01-05,10655.59,52.07
2022-01-06,10445.65,51.3
2022-01-07,10243.56,52.94
2022-01-10,10364.15,53.08
2022-01-11,10236.27,52.86
2022-01-12,10369.18,52.5
2022-01-13,9918.9,52.3
2022-01-14,9866.7,51.1
2022-01-17,9839.61,50.94
2022-01-18,9993.67,51.23
2022-01-19,10092.81,51.45
2022-01-20,10381.84,53.4
2022-01-21,10459.57,53.55
2022-01-24,10284.76,53.13
2022-01-25,10248.58,51.2
2022-01-26,10308.88,51.83
2022-01-27,10359.13,50.79
2022-01-28,9967.19,49.97
2022-02-07,9871.52,51.98
2022-02-08,9726.0,53.0
2022-02-09,10012.31,53.04
2022-02-10,9896.85,54.18
2022-02-11,9781.12,55.59
2022-02-14,9875.09,53.9
2022-02-15,9985.38,53.28
2022-02-16,9995.08,53.84
2022-02-17,9967.14,53.65
2022-02-18,10067.69,54.5
2022-02-21,9916.89,54.16
2022-02-22,9569.58,53.07
2022-02-23,9665.76,52.89
2022-02-24,9349.7,51.46
2022-02-25,9525.31,51.4
2022-02-28,9481.8,50.76
2022-03-01,9823.89,51.39
2022-03-02,9755.55,50.76
2022-03-03,9530.04,50.92
2022-03-04,9432.05,50.1
2022-03-07,9062.73,48.88
2022-03-08,9294.88,47.47
2022-03-09,9425.42,46.92
2022-03-10,9502.05,46.91
2022-03-11,9374.32,47.14
2022-03-14,9027.56,45.81
2022-03-15,8540.15,42.65
2022-03-16,8901.69,44.29
2022-03-17,9128.81,45.5
2022-03-18,9066.7,47.93
2022-03-21,9049.16,47.04
2022-03-22,9002.43,47.8
2022-03-23,9289.8,47.9
2022-03-24,9132.73,48.25
2022-03-25,8977.31,47.63
2022-03-28,8830.58,47.85
2022-03-29,8861.74,47.21
2022-03-30,9178.8,48.7
2022-03-31,9123.03,48.45
2022-04-01,9429.59,48.96
2022-04-06,9354.17,49.54
2022-04-07,9354.17,48.48
2022-04-08,9449.64,49.24
2022-04-11,9128.05,47.62
2022-04-12,9439.59,48.47
2022-04-13,9374.27,47.82
2022-04-14,9575.26,48.19
2022-04-15,9560.13,48.3
2022-04-18,9483.91,47.0
2022-04-19,9481.29,46.44
2022-04-20,9514.96,45.91
2022-04-21,9429.44,46.22
2022-04-22,9394.37,46.46
2022-04-25,9067.75,44.85
2022-04-26,9190.76,43.59
2022-04-27,9504.51,43.91
2022-04-28,9705.9,43.66
2022-04-29,9672.64,44.56
2022-05-05,9715.95,45.02
2022-05-06,9494.86,44.06
2022-05-09,9288.85,44.35
2022-05-10,9360.15,44.47
2022-05-11,9369.24,44.73
2022-05-12,9342.46,44.0
2022-05-13,9420.7,43.96
2022-05-16,9318.99,43.36
2022-05-17,9369.24,43.82
2022-05-18,9334.07,43.63
2022-05-19,9308.94,43.29
2022-05-20,9530.09,44.31
2022-05-23,9434.56,43.89
2022-05-24,9329.04,43.14
2022-05-25,9306.48,43.23
2022-05-26,9242.62,43.15
2022-05-27,9304.72,43.53
2022-05-30,9421.55,44.15
2022-05-31,9550.29,44.2
2022-06-01,9470.99,44.17
2022-06-02,9459.69,44.0
2022-06-06,9469.74,44.26
2022-06-07,9619.98,44.15
2022-06-08,9859.66,44.59
2022-06-09,9796.35,44.62
2022-06-10,10035.53,44.94
2022-06-13,9811.42,44.14
2022-06-14,9886.8,45.22
2022-06-15,9907.4,47.65
2022-06-16,9916.94,46.5
2022-06-17,10288.78,47.03
2022-06-20,10243.66,45.36
2022-06-21,10262.35,46.13
2022-06-22,10213.41,45.4
2022-06-23,10319.43,46.25
2022-06-24,10580.27,46.76
2022-06-27,10588.01,46.8
2022-06-28,10715.89,46.9
2022-06-29,10685.74,46.79
2022-06-30,10870.02,46.69
2022-07-01,10789.88,46.31
2022-07-04,10734.35,46.46
2022-07-05,10809.77,46.61
2022-07-06,10653.96,45.85
2022-07-07,10593.66,45.6
2022-07-08,10638.88,45.82
2022-07-11,10461.0,45.38
2022-07-12,10384.68,45.51
2022-07-13,10437.34,45.08
2022-07-14,10407.74,43.6
2022-07-15,10390.15,42.71
2022-07-18,10401.01,43.45
2022-07-19,10358.0,43.4
2022-07-20,10393.17,43.4
2022-07-21,10337.39,42.74
2022-07-22,10377.59,43.05
2022-07-25,10365.78,42.92
2022-07-26,10393.72,43.2
2022-07-27,10239.91,42.79
2022-07-28,10131.38,42.72
2022-07-29,10133.59,42.12
2022-08-01,10092.69,41.84
2022-08-02,10040.83,41.17
2022-08-03,10066.06,40.83
2022-08-04,10221.87,41.08
2022-08-05,10261.82,41.54
2022-08-08,10199.36,41.18
2022-08-09,10191.67,40.96
2022-08-10,10020.83,40.4
2022-08-11,10176.1,41.46
2022-08-12,10282.12,41.61
2022-08-15,10241.37,41.14
2022-08-16,10231.07,40.99
2022-08-17,10231.87,41.29
2022-08-18,10118.82,40.81
2022-08-19,10116.35,40.97
2022-08-22,10111.18,41.15
2022-08-23,9990.73,40.72
2022-08-24,9911.29,41.61
2022-08-25,10066.06,43.1
2022-08-26,10131.38,43.12
2022-08-29,10035.0,43.07
2022-08-30,9990.68,42.89
2022-08-31,10262.02,43.84
2022-09-01,10045.4,43.65
