日期,茅台收盘,平安收盘,茅台收益率,平安收益率
2020-03-18,5367.86,69.87,-0.03357200598452026,-0.03146659273634589
2020-03-19,5307.61,67.81,-0.011224212255908306,-0.029483326177186187
2020-03-20,5504.99,69.0,0.037188112917113436,0.017549034065772018
2020-03-23,5423.18,66.76,-0.014861062417915294,-0.03246376811594198
2020-03-24,5609.1,68.95,0.03428246895732756,0.03280407429598564
2020-03-25,5730.2,70.35,0.02158991638587282,0.02030456852791862
2020-03-26,5653.92,70.19,-0.013311926285295428,-0.0022743425728499744
2020-03-27,5707.08,69.72,0.00940232617369885,-0.0066961105570594315
2020-03-30,5689.5,69.15,-0.0030803843646838303,-0.008175559380378505
2020-03-31,5885.46,69.17,0.03444239388346948,0.0002892263195950484
2020-04-01,5845.27,69.32,-0.006828693084312776,0.002168570189388319
2020-04-02,6056.31,69.67,0.03610440578450613,0.005049047893825875
2020-04-03,6030.13,68.86,-0.004322764191397099,-0.011626237979044052
2020-04-07,6131.43,69.97,0.016798974483137163,0.016119663084519287
2020-04-08,6130.47,69.39,-0.00015657032698734863,-0.00828926682864084
2020-04-09,6124.14,69.64,-0.0010325472598349261,0.0036028246144976794
2020-04-10,6156.8,70.99,0.005332993693808463,0.01938541068351518
2020-04-13,6143.24,70.13,-0.002202442827442863,-0.012114382307367277
2020-04-14,6257.8,71.02,0.018648140069409624,0.012690717239412619
2020-04-15,6280.41,70.85,0.0036130908626033076,-0.0023936919177696137
2020-04-16,6318.1,70.38,0.006001200558562347,-0.006633733239237771
2020-04-17,6463.31,72.4,0.022983175321694915,0.028701335606706513
2020-04-20,6469.85,73.5,0.001011865437368753,0.015193370165745845
2020-04-21,6332.67,72.37,-0.021202964520043,-0.015374149659863834
2020-04-22,6556.27,72.07,0.03530896130700012,-0.004145364101147075
2020-04-23,6595.27,72.16,0.0059485042562310575,0.0012487859025946957
2020-04-24,6586.72,70.5,-0.0012963836203825352,-0.023004434589800393
2020-04-27,6714.55,71.2,0.019407231520392587,0.009929078014184523
2020-04-28,6730.28,72.38,0.0023426737458205338,0.016573033707865115
2020-04-29,6709.03,74.0,-0.0031573723530076148,0.022381873445703304
2020-04-30,6662.8,74.46,-0.006890712964467194,0.006216216216216042
2020-05-06,6835.15,73.81,0.025867503151828064,-0.008729519204942138
2020-05-07,6895.45,73.23,0.008822044870997692,-0.007858013819265652
2020-05-08,6908.56,72.97,0.0019012537252827144,-0.003550457462788592
2020-05-11,6950.77,73.9,0.006109811596048953,0.012744963683705812
2020-05-12,7000.97,73.93,0.007222221422950259,0.0004059539918810362
2020-05-13,7015.79,73.34,0.0021168495222805284,-0.007980522115514699
2020-05-14,6968.76,72.23,-0.006703450359831109,-0.015134987728388283
2020-05-15,6900.47,72.23,-0.00979944782142017,0.0
2020-05-18,7067.34,72.2,0.024182410763324835,-0.0004153398864737978
2020-05-19,7066.84,72.9,-7.074797590045367e-05,0.00969529085872578
2020-05-20,7091.41,72.95,0.0034768015124155838,0.000685871056241405
2020-05-21,7167.29,72.38,0.010700269762994985,-0.00781357093899937
2020-05-22,6976.85,70.12,-0.026570712221774095,-0.031224095053882128
2020-05-25,7151.21,70.03,0.024991220966481986,-0.0012835139760410952
2020-05-26,7126.59,70.51,-0.003442774020060879,0.006854205340568464
2020-05-27,7026.09,70.65,-0.014102116159341316,0.0019855339668133354
2020-05-28,7056.24,71.51,0.004291149131309124,0.012172682236376575
2020-05-29,7169.8,70.71,0.016093556908495232,-0.011187246538945761
2020-06-01,7435.61,72.16,0.037073558537197515,0.020506293310705637
2020-06-02,7391.44,74.28,-0.005940333072875004,0.029379157427938063
2020-06-03,7334.11,75.01,-0.0077562694143495925,0.009827679052234917
2020-06-04,7377.78,75.14,0.005954369378152302,0.0017331022530329143
2020-06-05,7463.25,75.3,0.01158478566723331,0.0021293585307424756
2020-06-08,7368.28,76.72,-0.012725019261045856,0.01885790172642765
2020-06-09,7420.79,76.5,0.007126493564305392,-0.0028675703858185297
2020-06-10,7456.51,75.58,0.004813503683570142,-0.012026143790849653
2020-06-11,7339.94,74.22,-0.015633319072863916,-0.017994178354061918
2020-06-12,7419.88,74.15,0.010891097202429423,-0.0009431420102397059
2020-06-15,7252.21,72.54,-0.022597400497043063,-0.021712744436952147
2020-06-16,7357.12,73.46,0.014465935211473546,0.012682657843948064
2020-06-17,7362.75,73.01,0.00076524509590703,-0.006125782738905405
2020-06-18,7402.95,73.4,0.005459916471427073,0.005341734009039811
2020-06-19,7537.82,73.42,0.0182184129299805,0.00027247956403253504
2020-06-22,7533.6,72.77,-0.00055984356219696,-0.008853173522201163
2020-06-23,7711.98,71.96,0.02367792290538384,-0.011130960560670644
2020-06-24,7724.71,72.26,0.0016506785546643865,0.004168982768204765
2020-06-29,7740.59,71.01,0.0020557406038543835,-0.017298643786327172
2020-06-30,7739.13,71.4,-0.00018861611324205718,0.005492184199408445
2020-07-01,7896.86,73.5,0.020380843841620422,0.02941176470588225
2020-07-02,8146.75,76.0,0.031644223146921835,0.03401360544217691
2020-07-03,8135.64,77.96,-0.0013637340043575197,0.025789473684210362
2020-07-06,8428.13,84.12,0.0359516891111209,0.07901487942534646
2020-07-07,8870.32,83.22,0.05246596813290738,-0.010699001426533572
2020-07-08,8836.85,85.69,-0.0037732573345719,0.029680365296803624
2020-07-09,8960.76,85.92,0.014021964840412515,0.0026840938265841885
2020-07-10,9000.21,82.34,0.004402528356969526,-0.04166666666666663
2020-07-13,9342.6,82.36,0.0380424456762678,0.00024289531212051685
2020-07-14,9242.15,81.3,-0.010751824973776136,-0.012870325400680005
2020-07-15,9194.57,80.22,-0.005148152756663804,-0.013284132841328344
2020-07-16,8498.48,78.22,-0.07570663989724369,-0.024931438544004036
2020-07-17,8669.57,78.02,0.020131835339966653,-0.0025568908207619367
2020-07-20,8613.85,82.8,-0.006427077698201833,0.061266341963599036
2020-07-21,8769.82,80.76,0.018106886003355083,-0.02463768115942022
2020-07-22,8820.47,79.93,0.005775489120643185,-0.010277365032194119
2020-07-23,8810.02,79.0,-0.001184744123612358,-0.011635180783185373
2020-07-24,8404.52,77.0,-0.04602713728232177,-0.025316455696202556
2020-07-27,8541.44,76.43,0.01629123376468855,-0.0074025974025973
2020-07-28,8779.87,76.38,0.027914496852989634,-0.0006541933795631838
2020-07-29,8789.92,77.3,0.0011446638731551495,0.012045037968054562
2020-07-30,8830.12,76.03,0.004573420463440003,-0.016429495472186195
2020-07-31,8820.97,75.9,-0.0010362260082537045,-0.0017098513744573385
2020-08-03,8769.82,76.44,-0.005798682004360067,0.007114624505928813
2020-08-04,8779.82,78.67,0.0011402742587647285,0.029173207744636276
2020-08-05,8769.82,77.13,-0.001138975514304419,-0.019575441718571285
2020-08-06,8618.87,77.15,-0.01721243993605326,0.00025930247633887404
2020-08-07,8583.9,76.33,-0.004057376431017223,-0.01062864549578757
2020-08-10,8598.93,77.01,0.001750952364309999,0.008908685968819663
2020-08-11,8641.74,76.77,0.004978526398051741,-0.003116478379431409
2020-08-12,8563.55,77.16,-0.009047946362653825,0.005080109417741285
2020-08-13,8604.0,76.6,0.004723508358099204,-0.007257646448937338
2020-08-14,8734.65,78.19,0.015184797768479807,0.02075718015665795
2020-08-17,8880.37,81.1,0.01668298100095611,0.0372170354265251
2020-08-18,8955.74,79.75,0.008487258976821899,-0.016646115906288506
2020-08-19,8865.29,78.17,-0.010099667922471967,-0.01981191222570533
2020-08-20,8749.72,77.6,-0.013036234573262862,-0.0072917999232443576
2020-08-21,8810.02,78.25,0.006891649104199926,0.008376288659793785
2020-08-24,8912.27,77.8,0.011606103050844307,-0.005750798722044759
2020-08-25,9066.28,78.11,0.017280670356710548,0.003984575835475512
2020-08-26,9066.28,76.8,0.0,-0.016771220074254245
2020-08-27,9086.38,76.54,0.0022170063135042994,-0.0033854166666665853
2020-08-28,9217.03,77.89,0.014378663450131057,0.0176378364253984
2020-08-31,9365.26,76.62,0.016082186995159953,-0.01630504557709589
2020-09-01,9443.04,76.38,0.008305161842810715,-0.003132341425215457
2020-09-02,9407.97,75.93,-0.0037138463884512918,-0.005891594658287369
2020-09-03,9397.92,75.39,-0.0010682432023060295,-0.007111813512445719
2020-09-04,9282.35,74.82,-0.012297401978310085,-0.007560684440907406
2020-09-07,9048.7,75.06,-0.02517142749411516,0.0032076984763433902
2020-09-08,8987.9,77.14,-0.006719197232751828,0.02771116440181176
2020-09-09,8870.32,76.48,-0.013082032510375097,-0.008555872439719892
2020-09-10,8959.76,76.52,0.010083063519692681,0.0005230125523012497
2020-09-11,9096.43,77.21,0.015253756797056983,0.009017250392054255
2020-09-14,9262.25,78.55,0.018229129449685244,0.017355264862064512
2020-09-15,9232.1,79.91,-0.0032551485870063734,0.017313812858052113
2020-09-16,9056.74,78.6,-0.018994594945895393,-0.016393442622950838
2020-09-17,8782.48,79.0,-0.030282419501939994,0.0050890585241731845
2020-09-18,8905.49,82.89,0.01400629434965972,0.04924050632911392
2020-09-21,8763.79,80.93,-0.01591153322276473,-0.023645795632766253
2020-09-22,8758.21,79.07,-0.0006367108294472734,-0.02298282466328938
2020-09-23,8679.27,78.56,-0.009013257275173658,-0.0064499810294674775
2020-09-24,8575.46,77.07,-0.011960683329358512,-0.018966395112016365
2020-09-25,8604.55,77.59,0.0033922378507975637,0.006747113014143213
2020-09-28,8734.65,77.95,0.015119907490804385,0.004639773166645211
2020-09-29,8690.93,76.8,-0.005005352246512329,-0.014753046824887872
2020-09-30,8772.33,76.26,0.009366086253139727,-0.007031249999999933
2020-10-09,8910.51,77.9,0.015751801402819954,0.021505376344086002
2020-10-12,9184.92,80.86,0.030796217051549224,0.037997432605904935
2020-10-13,9126.58,81.38,-0.006351715638241884,0.006430868167202508
2020-10-14,9076.33,81.38,-0.005505895965410956,0.0
2020-10-15,9056.23,81.4,-0.00221455147620242,0.0002457606291472736
2020-10-16,8990.91,82.0,-0.007212714341398141,0.0073710073710073765
2020-10-19,8925.59,81.85,-0.007265115544477618,-0.0018292682926830395
2020-10-20,9101.46,81.23,0.019704019566213482,-0.007574832009773824
2020-10-21,9098.09,82.4,-0.0003702702643311184,0.014403545488120173
2020-10-22,9144.17,82.1,0.005064799315021018,-0.003640776699029291
2020-10-23,9007.64,83.5,-0.014930824776879792,0.01705237515225333
2020-10-26,8644.2,82.2,-0.04034797127771517,-0.015568862275449069
2020-10-27,8553.75,81.07,-0.010463663496911302,-0.013746958637469664
2020-10-28,8753.79,79.58,0.02338623410784746,-0.018379178487726633
2020-10-29,8810.02,78.66,0.00642350341966158,-0.011560693641618491
2020-10-30,8779.97,77.83,-0.0034108889650649177,-0.010551741673023085
2020-11-02,8800.02,77.23,0.0022836068915954577,-0.007709109597841324
2020-11-03,8905.49,79.16,0.011985200033636234,0.024990288747895884
2020-11-04,8928.5,79.5,0.0025837994315867086,0.004295098534613517
2020-11-05,9040.66,80.94,0.012562020496164061,0.01811320754716972
2020-11-06,8933.73,81.3,-0.011827676297969436,0.004447739065974732
2020-11-09,9144.52,82.98,0.023594847840711752,0.020664206642066585
2020-11-10,9156.73,83.2,0.0013352259057883842,0.0026512412629549065
2020-11-11,9088.14,83.52,-0.007490665335769475,0.0038461538461538325
2020-11-12,9105.43,82.27,0.001902479495254461,-0.014966475095785414
2020-11-13,8955.74,80.34,-0.016439640961492308,-0.02345934119363069
2020-11-16,9081.61,83.1,0.014054673315661237,0.034353995519043945
2020-11-17,9010.0,84.03,-0.007885165736031485,0.011191335740072361
2020-11-18,8898.71,85.37,-0.012351831298557214,0.015946685707485475
2020-11-19,9032.06,85.42,0.014985318096667921,0.0005856858381163565
2020-11-20,9030.91,84.54,-0.0001273242206096814,-0.010302036993678265
2020-11-23,9383.9,86.22,0.03908686942954809,0.019872249822569188
2020-11-24,9249.69,85.0,-0.014302155820074769,-0.014149849222918065
2020-11-25,9065.68,87.25,-0.019893639678735253,0.026470588235294024
2020-11-26,9103.42,89.15,0.004162953027241123,0.02177650429799427
2020-11-27,9121.05,90.1,0.0019366348031837344,0.010656197420078284
2020-11-30,9000.51,90.03,-0.01321558373213605,-0.0007769145394005417
2020-12-01,9116.53,93.38,0.01289038065620729,0.03720981894923914
2020-12-02,9121.61,92.85,0.0005572295599312049,-0.005675733561790519
2020-12-03,9176.83,91.87,0.006053755861081367,-0.01055465805061917
2020-12-04,9398.47,92.19,0.024152130964613994,0.003483182758245329
2020-12-07,9495.4,90.38,0.010313380794959137,-0.019633365874823783
2020-12-08,9684.33,88.05,0.019897002759230897,-0.0257800398318212
2020-12-09,9634.08,87.87,-0.005188794681717734,-0.002044293015332155
2020-12-10,9598.41,87.68,-0.0037024811917691913,-0.002162285194036606
2020-12-11,9533.59,86.1,-0.006753201832386813,-0.01802007299270092
2020-12-14,9578.81,87.69,0.004743228941038957,0.01846689895470388
2020-12-15,9513.54,86.3,-0.006813998816136757,-0.01585129433230703
2020-12-16,9634.08,86.84,0.012670362451831618,0.006257242178447253
2020-12-17,9762.27,88.98,0.013305889093717438,0.024643021649009667
2020-12-18,9659.21,87.79,-0.010556970868455973,-0.01337379186334009
2020-12-21,9646.65,87.05,-0.0013003133796655186,-0.008429206059915817
2020-12-22,9840.1,84.15,0.020053593734612685,-0.033314187248707494
2020-12-23,9642.37,84.85,-0.02009430798467493,0.00831847890671411
2020-12-24,9585.54,84.2,-0.005893779226476492,-0.0076605774896876255
2020-12-25,9583.84,83.2,-0.0001773504674750237,-0.01187648456057011
2020-12-28,9799.9,84.62,0.022544199402327214,0.017067307692307798
2020-12-29,9769.75,85.5,-0.0030765620057346954,0.01039943275821309
2020-12-30,10101.39,85.88,0.033945597379666737,0.004444444444444473
2020-12-31,10428.0,86.98,0.032333173949327776,0.01280857009781089
2021-01-04,10422.98,85.18,-0.00048139624088994193,-0.020694412508622584
2021-01-05,10736.77,84.27,0.03010559360182996,-0.010683258980981547
2021-01-06,10940.53,85.74,0.018977774507603407,0.017443930224279036
2021-01-07,11141.52,86.26,0.018371139240969114,0.0060648472125031105
2021-01-08,10890.28,86.1,-0.022549885473436282,-0.001854857407836863
2021-01-11,10939.17,84.03,0.004489324425083652,-0.024041811846689853
2021-01-12,11246.54,87.82,0.028098109820032136,0.045102939426395317
2021-01-13,11262.12,87.54,0.0013853149501981132,-0.003188339785925587
2021-01-14,11111.37,85.27,-0.0133855792692672,-0.025931002970070893
2021-01-15,10850.08,86.9,-0.02351555208763645,0.01911574997068155
2021-01-18,10754.61,87.2,-0.008799013463495098,0.0034522439585731313
2021-01-19,10485.33,86.8,-0.02503856485730316,-0.004587155963302836
2021-01-20,10642.21,85.2,0.014961856231515691,-0.018433179723502224
2021-01-21,10789.79,84.44,0.013867420394824137,-0.008920187793427292
2021-01-22,10839.78,83.8,0.004633083683741823,-0.007579346281383237
2021-01-25,11317.39,84.88,0.044060857323672487,0.01288782816229106
2021-01-26,11151.02,83.0,-0.014700385866352472,-0.022148916116870865
2021-01-27,10885.26,83.04,-0.0238327973584479,0.0004819277108434328
2021-01-28,10880.23,80.92,-0.00046209277500042223,-0.025529865125240914
2021-01-29,11021.83,79.08,0.013014430761114415,-0.022738507167572974
2021-02-01,10987.36,79.27,-0.003127429836968898,0.002402630247850146
2021-02-02,11166.65,78.18,0.0163178415925207,-0.013750473066733826
2021-02-03,11392.31,76.54,0.020208388370728914,-0.02097723202865187
2021-02-04,12050.25,79.62,0.05775299302775294,0.04024039717794614
2021-02-05,12010.81,79.72,-0.0032729611418850224,0.0012559658377291338
2021-02-08,12291.19,78.57,0.023343970972815375,-0.014425489212242959
2021-02-09,12731.52,78.13,0.03582484690253751,-0.00560010182003301
2021-02-10,13457.95,79.25,0.05705760192027354,0.014335082554716605
2021-02-18,12804.73,82.38,-0.048537853090552474,0.03949526813880122
2021-02-19,12749.45,84.2,-0.004317154676435897,0.02209274095654301
2021-02-22,11885.29,83.0,-0.06778017875280895,-0.014251781472684133
2021-02-23,11980.66,84.32,0.008024204710192162,0.015903614457831283
2021-02-24,11387.74,83.78,-0.04948976099814206,-0.006404174573054977
2021-02-25,11191.77,87.14,-0.017208857947230927,0.04010503700167112
2021-02-26,11054.99,85.18,-0.012221480605838053,-0.0224925407390405
2021-03-01,11231.97,84.84,0.01600906016197201,-0.003991547311575472
2021-03-02,10729.49,83.23,-0.044736586725213745,-0.018976897689768957
2021-03-03,11141.52,86.75,0.038401638847699315,0.04229244262885978
2021-03-04,10603.87,86.3,-0.048256431797456645,-0.005187319884726205
2021-03-05,10740.09,84.5,0.01284625330186051,-0.02085747392815751
2021-03-08,10237.06,84.95,-0.04683666524209762,0.005325443786982298
2021-03-09,10121.44,84.05,-0.011294258312445127,-0.010594467333725821
2021-03-10,10287.36,83.28,0.016392924326973146,-0.009161213563355086
2021-03-11,10679.24,86.36,0.038093349508522945,0.03698366954851107
2021-03-12,10568.7,85.55,-0.010350923848513438,-0.009379342288096337
2021-03-15,10314.69,85.11,-0.02403417638877059,-0.005143191116306234
2021-03-16,10490.81,85.4,0.01707467698980758,0.003407355187404537
2021-03-17,10590.6,82.54,0.00951213490664693,-0.033489461358313766
2021-03-18,10788.28,81.42,0.0186656091250732,-0.013569178580082442
2021-03-19,10488.3,79.64,-0.027806100694457436,-0.0218619503807419
2021-03-22,10387.75,79.82,-0.009586872991809825,0.0022601707684579697
2021-03-23,10417.95,80.05,0.002907270583138777,0.002881483337509483
2021-03-24,10382.78,79.01,-0.0033759040886163216,-0.01299188007495311
2021-03-25,10292.33,79.2,-0.008711539683976754,0.002404758891279446
2021-03-26,10503.37,80.01,0.020504589339828794,0.010227272727272751
2021-03-29,10609.4,79.13,0.010094855270260661,-0.010998625171853682
2021-03-30,10719.69,79.37,0.010395498331668307,0.0030329836977127655
2021-03-31,10483.27,78.7,-0.02205474225467341,-0.008441476628449074
2021-04-01,10661.65,79.2,0.017015683083617894,0.006353240152477735
2021-04-02,11252.07,78.88,0.055377919927966035,-0.0040404040404041774
2021-04-06,11071.32,79.03,-0.01606371094385295,0.0019016227180528311
2021-04-07,10744.56,78.45,-0.02951409588016607,-0.007338985195495362
2021-04-08,10789.79,78.63,0.00420957209974171,0.002294455066921497
2021-04-09,10538.55,77.16,-0.02328497588924361,-0.018695154521175095
2021-04-12,10482.72,77.16,-0.005297692756593642,0.0
2021-04-13,10543.57,76.56,0.005804791122914654,-0.007776049766718418
2021-04-14,10674.22,77.15,0.012391438573462255,0.00770637408568442
2021-04-15,10516.44,75.81,-0.01478140791551974,-0.017368762151652617
2021-04-16,10714.31,75.7,0.018815302516821175,-0.0014509959108296444
2021-04-19,10880.23,76.18,0.015485831565448471,0.0063408190224572
2021-04-20,10914.4,76.0,0.0031405586095147875,-0.0023628248884222103
2021-04-21,10840.03,75.62,-0.006813933885508994,-0.004999999999999893
2021-04-22,10716.93,74.37,-0.011356057132683284,-0.01653001851362068
2021-04-23,10985.45,74.26,0.02505568292412108,-0.0014790910313298156
2021-04-26,10829.08,72.89,-0.014234282619282834,-0.018448693778615688
2021-04-27,10912.59,73.27,0.007711643094334919,0.005213335162573607
2021-04-28,10649.09,72.81,-0.02414642170190573,-0.006278149310768311
2021-04-29,10570.5,73.82,-0.007379973312273691,0.013871720917456365
2021-04-30,10472.12,72.5,-0.009307033725935332,-0.017881332972094155
2021-05-06,10232.03,70.53,-0.022926589840452594,-0.027172413793103423
2021-05-07,9950.65,70.1,-0.02749991937083851,-0.006096696441230787
2021-05-10,9830.2,70.03,-0.012104736876485389,-0.0009985734664763601
2021-05-11,10232.03,70.28,0.040877093039816126,0.00356989861487933
2021-05-12,10357.65,69.93,0.012277133667512707,-0.004980079681274785
2021-05-13,10294.84,69.14,-0.006064116860484692,-0.011297011297011439
2021-05-14,10487.54,71.18,0.018718115094552346,0.029505351460804352
2021-05-17,10729.29,70.37,0.02305116357124737,-0.011379601011520135
2021-05-18,10736.07,70.9,0.0006319150661413531,0.0075316185874663155
2021-05-19,10684.27,69.97,-0.004824856767886132,-0.013117066290550206
2021-05-20,10733.91,70.72,0.00464608251195453,0.010718879519794111
2021-05-21,10649.59,70.05,-0.007855478572113994,-0.009473981900452566
2021-05-24,10796.27,69.94,0.013773300192777338,-0.0015703069236259193
2021-05-25,11415.37,72.46,0.057343878950785854,0.036030883614526665
2021-05-26,11543.5,72.38,0.011224340516338804,-0.001104057410985293
2021-05-27,11669.12,72.9,0.010882314722571174,0.007184305056645579
2021-05-28,11593.75,72.97,-0.00645892749410415,0.0009602194787379226
2021-05-31,11533.46,71.8,-0.005200215633423211,-0.016033986569823244
2021-06-01,11648.77,71.13,0.009997867075448363,-0.009331476323119814
2021-06-02,11553.55,70.87,-0.008174253590722547,-0.003655279066497874
2021-06-03,11554.66,70.68,9.60743667530739e-05,-0.002680965147453085
2021-06-04,11701.79,70.85,0.012733390683931978,0.002405206564798812
2021-06-07,11799.77,70.28,0.00837307796499509,-0.008045165843330926
2021-06-08,11397.79,70.41,-0.03406676570814515,0.0018497438816162948
2021-06-09,11440.5,70.3,0.003747217662371405,-0.0015622780854992468
2021-06-10,11636.36,70.01,0.017119881124076697,-0.0041251778093882585
2021-06-11,11336.53,69.4,-0.025766648677077675,-0.008713040994143717
2021-06-15,11407.84,67.07,0.0062902845932573115,-0.03357348703170049
