日期,茅台收盘,平安收盘,茅台收益率,平安收益率
2021-06-16,11231.97,67.0,-0.015416590695521704,-0.0010436857015058143
2021-06-17,11226.49,66.25,-0.0004878930410248117,-0.011194029850746245
2021-06-18,10895.01,65.1,-0.029526592906598537,-0.017358490566037776
2021-06-21,10848.27,64.16,-0.004290037365729749,-0.014439324116743424
2021-06-22,10814.76,64.73,-0.003088971789972028,0.00888403990024944
2021-06-23,10628.99,65.82,-0.017177450077486722,0.016839178124516962
2021-06-24,10779.99,65.96,0.014206429773666152,0.002127013065937433
2021-06-25,10997.27,66.68,0.020155862853305173,0.010915706488781263
2021-06-28,11052.6,65.6,0.005031248664441268,-0.016196760647870567
2021-06-29,10846.53,64.38,-0.01864448184137668,-0.018597560975609717
2021-06-30,10819.9,64.28,-0.0024551630798053115,-0.001553277415346277
2021-07-01,11062.6,64.76,0.022430891228199856,0.007467330429371533
2021-07-02,10600.32,62.3,-0.04178764485744768,-0.03798641136504022
2021-07-05,10504.85,61.91,-0.009006331884320429,-0.006260032102728741
2021-07-06,10599.81,62.9,0.00903963407378483,0.01599095461153288
2021-07-07,10555.09,62.37,-0.004218943547101284,-0.008426073131955536
2021-07-08,10459.62,60.78,-0.009044925244597546,-0.025493025493025456
2021-07-09,10394.85,60.09,-0.006192385574236958,-0.011352418558736366
2021-07-12,10339.03,59.4,-0.005369966858588593,-0.011482775836245684
2021-07-13,10449.07,59.7,0.01064316478431726,0.005050505050505194
2021-07-14,10344.05,57.91,-0.010050655225776084,-0.029983249581239657
2021-07-15,10524.89,59.98,0.017482514102310054,0.035745121740631935
2021-07-16,10313.4,59.7,-0.02009427176911116,-0.004668222740913497
2021-07-19,10409.37,59.35,0.009305369713188849,-0.005862646566164198
2021-07-20,10434.5,58.46,0.0024141710785570147,-0.014995787700084251
2021-07-21,10379.23,58.08,-0.005296851789736046,-0.006500171057133075
2021-07-22,10233.56,58.54,-0.014034759803954633,0.007920110192837448
2021-07-23,10032.51,57.64,-0.01964614464565595,-0.01537410317731458
2021-07-26,9550.69,54.5,-0.048025867903445874,-0.05447605829285218
2021-07-27,9092.33,52.67,-0.04799234400865282,-0.033577981651376154
2021-07-28,9373.76,53.11,0.03095246213016911,0.008353901651794171
2021-07-29,9277.74,53.25,-0.010243488205373352,0.002636038410845476
2021-07-30,8921.99,53.67,-0.038344467510406655,0.007887323943662095
2021-08-02,9303.92,54.01,0.04280771442245501,0.00633501024781058
2021-08-03,9275.28,54.24,-0.0030782723841132897,0.004258470653582647
2021-08-04,9148.15,53.6,-0.013706324768632427,-0.01179941002949858
2021-08-05,9022.53,54.2,-0.013731738110984049,0.011194029850746245
2021-08-06,8881.84,53.67,-0.015593187276739529,-0.009778597785977894
2021-08-09,8996.4,55.12,0.012898228295037839,0.027016955468604387
2021-08-10,9525.01,55.73,0.058757947623493845,0.011066763425253923
2021-08-11,9281.31,55.8,-0.02558527497608931,0.0012560559842096364
2021-08-12,8977.31,54.74,-0.032753997011197744,-0.018996415770609287
2021-08-13,9027.76,54.31,0.005619723502920282,-0.007855316039459215
2021-08-16,9023.54,54.93,-0.0004674470743571968,0.011415945498066682
2021-08-17,8700.94,54.21,-0.035750935885472956,-0.013107591480065572
2021-08-18,8625.57,56.04,-0.008662282466032512,0.03375760929717764
2021-08-19,8625.42,53.71,-1.7390155085394987e-05,-0.04157744468236968
2021-08-20,8263.79,53.01,-0.041926074324496576,-0.013032954757028592
2021-08-23,8375.29,52.7,0.01349259843243833,-0.005847953216374213
2021-08-24,8651.6,51.8,0.03299109642770581,-0.017077798861480198
2021-08-25,8851.79,51.58,0.023139072541495276,-0.004247104247104172
2021-08-26,8499.95,50.3,-0.03974789279908364,-0.024815820085304363
2021-08-27,8505.13,52.0,0.000609415349501985,0.03379721669980129
2021-08-30,8454.73,50.71,-0.005925835348783548,-0.02480769230769231
2021-08-31,8314.04,49.9,-0.016640389462466376,-0.01597318083218302
2021-09-01,8635.67,51.49,0.03868516389144139,0.03186372745490984
2021-09-02,8619.54,51.55,-0.0018678342271067905,0.001165274810642769
2021-09-03,8817.62,51.71,0.02298034465876375,0.0031037827352085046
2021-09-06,8880.18,51.58,0.007094885014323538,-0.0025140204989364534
2021-09-07,8871.79,52.34,-0.0009448006684548149,0.014734393175649618
2021-09-08,8691.4,51.95,-0.020332988044126532,-0.007451280091708035
2021-09-09,8696.32,51.62,0.000566076811560956,-0.006352261790183
2021-09-10,8839.53,51.71,0.01646788526641174,0.0017435102673382108
2021-09-13,8796.42,51.12,-0.004876956127757959,-0.01140978534132675
2021-09-14,8811.49,49.86,0.001713196959672203,-0.02464788732394363
2021-09-15,8604.17,49.47,-0.023528370343721683,-0.007821901323706415
2021-09-16,8716.37,49.51,0.013040188652711393,0.0008085708510208178
2021-09-17,8957.21,48.68,0.027630768312955745,-0.01676429004241564
2021-09-22,8714.46,47.78,-0.027101072767078183,-0.018488085456039416
2021-09-23,8700.94,48.22,-0.0015514443809483414,0.009208874005860235
2021-09-24,8997.41,48.08,0.03407333000802204,-0.002903359601824973
2021-09-27,9806.4,49.0,0.08991365292900966,0.019134775374376023
2021-09-28,9640.88,49.26,-0.016878773046174023,0.0053061224489796555
2021-09-29,9630.53,49.19,-0.0010735534515520229,-0.0014210312626877775
2021-09-30,9680.78,48.36,0.005217781368211272,-0.01687334824151243
2021-10-08,9729.02,52.1,0.004983069546048879,0.077336641852771
2021-10-11,9867.3,52.74,0.014213147881287025,0.012284069097888706
2021-10-12,9886.75,52.26,0.001971157256797751,-0.009101251422070633
2021-10-13,10182.76,51.75,0.029940071307558158,-0.009758897818599288
2021-10-14,10087.79,51.41,-0.009326548008594893,-0.006570048309178844
2021-10-15,10117.79,50.88,0.0029738922003730295,-0.010309278350515316
2021-10-18,9530.04,49.86,-0.05809074906674283,-0.02004716981132082
2021-10-19,9591.24,51.45,0.006421798859186145,0.03188929001203378
2021-10-20,9736.05,51.37,0.015098152063758086,-0.001554907677356776
2021-10-21,9751.13,54.28,0.001548882760462389,0.0566478489390696
2021-10-22,10037.54,54.29,0.02937198047816003,0.00018422991893873863
2021-10-25,9897.0,53.21,-0.01400143859949754,-0.019893166328973977
2021-10-26,9836.8,52.17,-0.006082651308477405,-0.01954519827100165
2021-10-27,9625.51,51.65,-0.021479546193884147,-0.009967414222733395
2021-10-28,9658.12,51.3,0.003387872434811312,-0.006776379477250738
2021-10-29,9661.08,49.57,0.00030647786525728193,-0.0337231968810916
2021-11-01,9545.11,50.12,-0.012003833939890685,0.011095420617308838
2021-11-02,9553.35,50.01,0.0008632692551473475,-0.0021947326416600355
2021-11-03,9354.17,50.05,-0.02084923089806201,0.0007998400319935151
2021-11-04,9551.14,49.7,0.021056918999761587,-0.006993006993006867
2021-11-05,9630.23,49.93,0.00828068691276651,0.004627766599597516
2021-11-08,9631.03,50.4,8.307174387334193e-05,0.009413178449829696
2021-11-09,9479.84,49.69,-0.01569821711696473,-0.014087301587301648
2021-11-10,9298.84,49.13,-0.019093149251464214,-0.011269873213926251
2021-11-11,9377.28,51.15,0.008435460767149516,0.041115408100956596
2021-11-12,9398.29,50.61,0.0022405217717718084,-0.010557184750733084
2021-11-15,9334.77,50.6,-0.006758676312393019,-0.00019758940920766577
2021-11-16,9570.23,50.36,0.025223974452503795,-0.004743083003952653
2021-11-17,9504.91,50.05,-0.0068253323065380345,-0.0061556791104051545
2021-11-18,9489.84,49.51,-0.0015854963382083698,-0.010789210789210801
2021-11-19,9672.79,49.96,0.019278512598737363,0.009089072914562735
2021-11-22,9802.73,49.71,0.013433559500412917,-0.005004003202562002
2021-11-23,10014.58,49.62,0.021611326640639916,-0.0018105009052504784
2021-11-24,10238.53,49.75,0.02236239562717568,0.002619911326078306
2021-11-25,10314.05,49.4,0.007376058867825552,-0.00703517587939706
2021-11-26,10238.58,48.72,-0.007317203232483749,-0.013765182186234792
2021-11-29,10459.62,48.66,0.02158893127757966,-0.0012315270935960854
2021-11-30,10187.13,48.22,-0.026051615641868642,-0.009042334566378929
2021-12-01,10198.28,48.87,0.0010945182794370734,0.013479883865615827
2021-12-02,10203.36,48.88,0.0004981232129339652,0.0002046245140168157
2021-12-03,10393.7,48.99,0.018654639256088235,0.0022504091653028357
2021-12-06,10370.68,49.15,-0.0022148031980911975,0.0032659726474790762
2021-12-07,10313.25,50.39,-0.005537727516421342,0.025228891149542187
2021-12-08,10751.06,50.34,0.042451215669163433,-0.000992260369120812
2021-12-09,10969.89,51.31,0.020354272043872967,0.019268970997218915
2021-12-10,10987.23,51.22,0.001580690417132713,-0.0017540440459949957
2021-12-13,11128.92,51.15,0.012895880035277418,-0.001366653650917593
2021-12-14,11288.71,50.85,0.014358086858383245,-0.0058651026392961825
2021-12-15,11213.34,50.7,-0.006676582178123058,-0.002949852507374562
2021-12-16,11132.89,51.2,-0.007174490383775156,0.009861932938856066
2021-12-17,10789.75,50.54,-0.03082218543433013,-0.012890625000000044
2021-12-20,10831.26,50.28,0.0038471697676034644,-0.005144440047487153
2021-12-21,10726.94,50.84,-0.009631381759832136,0.011137629276054106
2021-12-22,10776.18,50.18,0.004590311868995167,-0.012981904012588585
2021-12-23,11137.97,50.22,0.033573121458624344,0.0007971303308089706
2021-12-24,11510.26,49.82,0.033425301019844866,-0.00796495420151333
2021-12-27,11197.36,49.98,-0.027184442401822384,0.0032115616218384435
2021-12-28,11229.32,50.87,0.002854244214707702,0.017807122849139656
2021-12-29,10741.01,50.81,-0.04348526892100324,-0.0011794770984862035
2021-12-30,10911.85,50.41,0.01590539437166516,-0.007872466049990257
2021-12-31,10786.23,50.41,-0.011512255025499907,0.0
2022-01-04,10792.41,51.0,0.0005729527369617848,0.01170402697877404
2022-01-05,10655.59,52.07,-0.012677427933149299,0.02098039215686276
2022-01-06,10445.65,51.3,-0.01970233464313098,-0.014787785673132436
2022-01-07,10243.56,52.94,-0.019346809437421286,0.03196881091617931
2022-01-10,10364.15,53.08,0.011772274482699352,0.0026445032111825917
2022-01-11,10236.27,52.86,-0.01233868672298255,-0.0041446872645063415
2022-01-12,10369.18,52.5,0.012984221791726869,-0.006810442678774065
2022-01-13,9918.9,52.3,-0.04342484169432881,-0.003809523809523818
2022-01-14,9866.7,51.1,-0.0052626803375372955,-0.02294455066921597
2022-01-17,9839.61,50.94,-0.0027455988324364133,-0.0031311154598826496
2022-01-18,9993.67,51.23,0.015657124621809126,0.005692972124067497
2022-01-19,10092.81,51.45,0.009920279536946852,0.00429435877415596
2022-01-20,10381.84,53.4,0.028637217979928353,0.03790087463556846
2022-01-21,10459.57,53.55,0.007487112111147942,0.002808988764045006
2022-01-24,10284.76,53.13,-0.0167129241450652,-0.007843137254901822
2022-01-25,10248.58,51.2,-0.003517826376113864,-0.03632599284773197
2022-01-26,10308.88,51.83,0.00588374194278618,0.012304687499999911
2022-01-27,10359.13,50.79,0.004874438348297705,-0.02006559907389538
2022-01-28,9967.19,49.97,-0.03783522361433811,-0.016144910415436087
2022-02-07,9871.52,51.98,-0.009598492654399049,0.0402241344806884
2022-02-08,9726.0,53.0,-0.014741397474755669,0.019622931896883467
2022-02-09,10012.31,53.04,0.029437589965042088,0.0007547169811321641
2022-02-10,9896.85,54.18,-0.011531804348846486,0.02149321266968318
2022-02-11,9781.12,55.59,-0.011693619687072054,0.026024363233665637
2022-02-14,9875.09,53.9,0.00960728423738777,-0.030401151286202688
2022-02-15,9985.38,53.28,0.01116850580602291,-0.011502782931354316
2022-02-16,9995.08,53.84,0.0009714202163564334,0.010510510510510551
2022-02-17,9967.14,53.65,-0.002795375324659788,-0.003528974739970381
2022-02-18,10067.69,54.5,0.01008814965978222,0.01584342963653307
2022-02-21,9916.89,54.16,-0.014978609790329389,-0.006238532110091843
2022-02-22,9569.58,53.07,-0.0350220684105601,-0.0201255539143278
2022-02-23,9665.76,52.89,0.010050597831879893,-0.0033917467495759857
2022-02-24,9349.7,51.46,-0.03269892900299609,-0.027037247116657226
2022-02-25,9525.31,51.4,0.01878242082633652,-0.0011659541391372263
2022-02-28,9481.8,50.76,-0.004567830338330192,-0.012451361867704347
2022-03-01,9823.89,51.39,0.03607859267227753,0.012411347517730542
2022-03-02,9755.55,50.76,-0.006956511117286568,-0.012259194395796924
2022-03-03,9530.04,50.92,-0.023116072389562703,0.0031520882584712417
2022-03-04,9432.05,50.1,-0.010282223369471821,-0.01610369206598583
2022-03-07,9062.73,48.88,-0.03915585689219203,-0.024351297405189598
2022-03-08,9294.88,47.47,0.025615901610221092,-0.028846153846153966
2022-03-09,9425.42,46.92,0.014044291050556934,-0.011586265009479568
2022-03-10,9502.05,46.91,0.00813014168068893,-0.0002131287297528761
2022-03-11,9374.32,47.14,-0.013442362437579236,0.004903005755702461
2022-03-14,9027.56,45.81,-0.03699041637153422,-0.028213831141281287
2022-03-15,8540.15,42.65,-0.053991333206314884,-0.06898057192752682
2022-03-16,8901.69,44.29,0.042334151039501666,0.038452520515826594
2022-03-17,9128.81,45.5,0.025514256281672143,0.027319936780311638
2022-03-18,9066.7,47.93,-0.006803734550286267,0.05340659340659348
2022-03-21,9049.16,47.04,-0.0019345517112070443,-0.01856874608804504
2022-03-22,9002.43,47.8,-0.005164015223512397,0.016156462585033893
2022-03-23,9289.8,47.9,0.03192138122706867,0.0020920502092049986
2022-03-24,9132.73,48.25,-0.0169077913410407,0.007306889352818313
2022-03-25,8977.31,47.63,-0.017017912497139465,-0.012849740932642462
2022-03-28,8830.58,47.85,-0.016344539734062802,0.004618937644341736
2022-03-29,8861.74,47.21,0.0035286470424367167,-0.013375130616509967
2022-03-30,9178.8,48.7,0.03577852656476033,0.03156110993433603
2022-03-31,9123.03,48.45,-0.006075957641521579,-0.005133470225872738
2022-04-01,9429.59,48.96,0.03360287097598058,0.010526315789473717
2022-04-06,9354.17,49.54,-0.007998226858219715,0.011846405228758128
2022-04-07,9354.17,48.48,0.0,-0.021396851029471198
2022-04-08,9449.64,49.24,0.010206143356385367,0.01567656765676584
2022-04-11,9128.05,47.62,-0.03403198428723209,-0.03290008123476862
2022-04-12,9439.59,48.47,0.03412996204008523,0.01784964300713998
2022-04-13,9374.27,47.82,-0.006919792067240138,-0.013410356921807254
2022-04-14,9575.26,48.19,0.02144060284160787,0.007737348389795118
2022-04-15,9560.13,48.3,-0.001580113751480483,0.002282631251296907
2022-04-18,9483.91,47.0,-0.007972694931972613,-0.026915113871635588
2022-04-19,9481.29,46.44,-0.00027625736642367116,-0.01191489361702136
2022-04-20,9514.96,45.91,0.0035512045301850925,-0.01141257536606377
2022-04-21,9429.44,46.22,-0.00898795160463084,0.006752341537791473
2022-04-22,9394.37,46.46,-0.0037192028370719443,0.005192557334487313
2022-04-25,9067.75,44.85,-0.034767632103057555,-0.034653465346534684
2022-04-26,9190.76,43.59,0.013565658515067192,-0.028093645484949747
2022-04-27,9504.51,43.91,0.034137546840522504,0.007341133287451118
2022-04-28,9705.9,43.66,0.021188888222538393,-0.0056934639034388335
2022-04-29,9672.64,44.56,-0.0034267816482758118,0.02061383417315632
2022-05-05,9715.95,45.02,0.0044775779931849335,0.01032315978456011
2022-05-06,9494.86,44.06,-0.02275536617623597,-0.02132385606397158
2022-05-09,9288.85,44.35,-0.02169700237812877,0.006581933726736322
2022-05-10,9360.15,44.47,0.0076758694563912044,0.0027057497181510737
2022-05-11,9369.24,44.73,0.000971138283040407,0.00584663818304465
2022-05-12,9342.46,44.0,-0.0028582894663815583,-0.016320143080706395
2022-05-13,9420.7,43.96,0.00837466791401864,-0.0009090909090908594
2022-05-16,9318.99,43.36,-0.010796437632023204,-0.01364877161055511
2022-05-17,9369.24,43.82,0.005392215250794363,0.01060885608856088
2022-05-18,9334.07,43.63,-0.003753772984788517,-0.004335919671382915
2022-05-19,9308.94,43.29,-0.00269228750159356,-0.007792803117121272
2022-05-20,9530.09,44.31,0.023756732775160216,0.023562023562023526
2022-05-23,9434.56,43.89,-0.010024039647054783,-0.009478672985781977
2022-05-24,9329.04,43.14,-0.011184411355696366,-0.01708817498291182
2022-05-25,9306.48,43.23,-0.0024182552545600755,0.0020862308762168436
2022-05-26,9242.62,43.15,-0.006861885481943664,-0.0018505667360628753
2022-05-27,9304.72,43.53,0.006718874085486437,0.00880648899188885
2022-05-30,9421.55,44.15,0.012555993087379314,0.014243050769584098
2022-05-31,9550.29,44.2,0.013664418275124657,0.0011325028312572094
2022-06-01,9470.99,44.17,-0.008303412775947261,-0.0006787330316742057
2022-06-02,9459.69,44.0,-0.0011931170870204122,-0.00384876613085805
2022-06-06,9469.74,44.26,0.0010624026791574703,0.005909090909090864
2022-06-07,9619.98,44.15,0.015865271908204415,-0.002485314053321308
2022-06-08,9859.66,44.59,0.024914812712708345,0.009966024915062377
2022-06-09,9796.35,44.62,-0.0064211139126501005,0.0006727965911637046
2022-06-10,10035.53,44.94,0.02441521587121742,0.007171671896010867
2022-06-13,9811.42,44.14,-0.022331655627555347,-0.017801513128615887
2022-06-14,9886.8,45.22,0.007682883823136644,0.024467603081105516
2022-06-15,9907.4,47.65,0.002083586195735787,0.05373728438743908
2022-06-16,9916.94,46.5,0.0009629166077882445,-0.02413431269674704
2022-06-17,10288.78,47.03,0.03749543710055714,0.011397849462365661
2022-06-20,10243.66,45.36,-0.004385359585879045,-0.0355092494152669
2022-06-21,10262.35,46.13,0.0018245431808552315,0.016975308641975273
2022-06-22,10213.41,45.4,-0.0047688882176110114,-0.015824842835465036
2022-06-23,10319.43,46.25,0.010380470381586626,0.018722466960352513
2022-06-24,10580.27,46.76,0.025276589889170253,0.011027027027026959
2022-06-27,10588.01,46.8,0.0007315503290559189,0.0008554319931566301
2022-06-28,10715.89,46.9,0.012077812544566857,0.002136752136752129
2022-06-29,10685.74,46.79,-0.0028135787134806467,-0.002345415778251536
2022-06-30,10870.02,46.69,0.01724541304579752,-0.002137208805300328
2022-07-01,10789.88,46.31,-0.007372571531607197,-0.008138787748982579
2022-07-04,10734.35,46.46,-0.005146489117580422,0.003239041243791707
2022-07-05,10809.77,46.61,0.0070260425642911795,0.0032285837279379948
2022-07-06,10653.96,45.85,-0.014413812689816785,-0.01630551383823209
2022-07-07,10593.66,45.6,-0.005659867316941236,-0.005452562704471142
2022-07-08,10638.88,45.82,0.004268590836405961,0.004824561403508731
2022-07-11,10461.0,45.38,-0.016719805092265227,-0.00960279353993887
2022-07-12,10384.68,45.51,-0.007295669630054458,0.002864698104891872
2022-07-13,10437.34,45.08,0.005070931410500856,-0.009448472863107016
2022-07-14,10407.74,43.6,-0.0028359716172895455,-0.03283052351375326
2022-07-15,10390.15,42.71,-0.001690088338102247,-0.020412844036697297
2022-07-18,10401.01,43.45,0.0010452207138491598,0.017326153125731825
2022-07-19,10358.0,43.4,-0.004135175333933927,-0.0011507479861910808
2022-07-20,10393.17,43.4,0.0033954431357405834,0.0
2022-07-21,10337.39,42.74,-0.00536698620343945,-0.015207373271889368
2022-07-22,10377.59,43.05,0.0038887959146360895,0.007253158633598433
2022-07-25,10365.78,42.92,-0.0011380291570586287,-0.0030197444831590037
2022-07-26,10393.72,43.2,0.002695407388541682,0.006523765144454741
2022-07-27,10239.91,42.79,-0.014798359009093875,-0.009490740740740855
2022-07-28,10131.38,42.72,-0.010598725965365041,-0.0016358962374386499
2022-07-29,10133.59,42.12,0.00021813415349147824,-0.014044943820224698
2022-08-01,10092.69,41.84,-0.004036081980818174,-0.006647673314339797
2022-08-02,10040.83,41.17,-0.005138372425983584,-0.01601338432122379
2022-08-03,10066.06,40.83,0.002512740480617559,-0.00825844061209624
2022-08-04,10221.87,41.08,0.015478747394710668,0.006122948812147921
2022-08-05,10261.82,41.54,0.003908286839883424,0.011197663096397248
2022-08-08,10199.36,41.18,-0.00608663960194189,-0.008666345690900301
2022-08-09,10191.67,40.96,-0.0007539688764786057,-0.005342399222923677
2022-08-10,10020.83,40.4,-0.016762709153651967,-0.013671875
2022-08-11,10176.1,41.46,0.015494724488889666,0.02623762376237626
2022-08-12,10282.12,41.61,0.010418529692121759,0.003617945007235779
2022-08-15,10241.37,41.14,-0.003963190470447686,-0.01129536169190093
2022-08-16,10231.07,40.99,-0.0010057248200192603,-0.003646086533787063
2022-08-17,10231.87,41.29,7.819318995960778e-05,0.007318858258111627
2022-08-18,10118.82,40.81,-0.0110488112143724,-0.011625090821021922
2022-08-19,10116.35,40.97,-0.00024409960845228618,0.003920607694192446
2022-08-22,10111.18,41.15,-0.00051105388801298,0.004393458628264568
2022-08-23,9990.73,40.72,-0.011912556200166624,-0.010449574726610011
2022-08-24,9911.29,41.61,-0.007951370920843526,0.02185658153241654
2022-08-25,10066.06,43.1,0.015615525325159307,0.03580869983177126
2022-08-26,10131.38,43.12,0.006489132788797258,0.00046403712296982924
2022-08-29,10035.0,43.07,-0.00951301796991122,-0.001159554730983281
2022-08-30,9990.68,42.89,-0.0044165421026407525,-0.004179243092639839
2022-08-31,10262.02,43.84,0.027159312479230646,0.022149685241314998
2022-09-01,10045.4,43.65,-0.02110890448469216,-0.004333941605839553
2022-09-02,10015.81,43.7,-0.002945626854082506,0.001145475372279492
2022-09-05,9814.82,43.8,-0.020067273640374528,0.0022883295194506825
2022-09-06,9865.06,43.9,0.0051187897485638345,0.0022831050228311334
2022-09-07,9729.44,43.6,-0.013747508884892623,-0.006833712984054552
