日期,茅台收盘,平安收盘,茅台收益率,平安收益率
2022-09-08,9714.32,43.84,-0.0015540462760447182,0.005504587155963359
2022-09-09,9864.01,44.69,0.015409210320434186,0.01938868613138678
2022-09-13,10035.91,45.06,0.01742698963200562,0.00827925710449784
2022-09-14,9985.66,44.65,-0.005007019791927192,-0.009098979138925989
2022-09-15,10040.93,45.09,0.00553493709980124,0.009854423292273262
2022-09-16,9935.41,43.93,-0.010508986717365887,-0.02572632512752282
2022-09-19,9998.92,43.93,0.0063922877868149985,0.0
2022-09-20,10030.88,43.24,0.003196345205282114,-0.015706806282722474
2022-09-21,9880.14,43.15,-0.01502759478729676,-0.002081406105458039
2022-09-22,9743.51,42.48,-0.01382875141445361,-0.015527230590961838
2022-09-23,9811.95,43.02,0.007024162750384644,0.01271186440677985
2022-09-26,9955.51,42.49,0.014631138560632584,-0.012319851231985202
2022-09-27,10081.13,42.44,0.012618138096390785,-0.001176747469993078
2022-09-28,10056.01,41.89,-0.002491784155149168,-0.012959472196041433
2022-09-29,10042.69,41.32,-0.001324581021697413,-0.013607066125566947
2022-09-30,10003.25,41.58,-0.003927234635341725,0.006292352371732868
2022-10-10,9568.6,41.43,-0.04345087846449902,-0.003607503607503615
2022-10-11,9538.4,41.2,-0.0031561565955312565,-0.005551532705768691
2022-10-12,9437.96,41.92,-0.01053006793592226,0.01747572815533971
2022-10-13,9136.42,41.36,-0.0319497009947064,-0.013358778625954248
2022-10-14,9325.45,41.94,0.02068972310817596,0.014023210831721533
2022-10-17,9229.43,42.1,-0.010296554053691787,0.003814973772055419
2022-10-18,9165.76,41.75,-0.0068985842029247735,-0.008313539192399078
2022-10-19,8875.18,41.27,-0.031702772055999695,-0.011497005988023834
2022-10-20,8852.57,40.01,-0.0025475539651027557,-0.030530651805185438
2022-10-21,8754.58,39.65,-0.011069101966999395,-0.008997750562359408
2022-10-24,8137.94,37.7,-0.07043627449860534,-0.0491803278688524
2022-10-25,8029.76,37.72,-0.013293290439595151,0.0005305039787797394
2022-10-26,7951.02,37.67,-0.009806021599649273,-0.0013255567338281704
2022-10-27,7634.06,37.66,-0.03986406775482898,-0.00026546323334231126
2022-10-28,7428.04,36.73,-0.02698695058723677,-0.024694636218799748
2022-10-31,7377.79,36.15,-0.006764907027964284,-0.015790906615845368
2022-11-01,7940.62,37.46,0.07628707241599453,0.036237897648686124
2022-11-02,7990.62,37.4,0.006296737534348784,-0.0016017084890550537
2022-11-03,7827.51,36.93,-0.0204126838718397,-0.012566844919786102
2022-11-04,8214.77,38.31,0.04947422615876573,0.037367993501218555
2022-11-07,8167.24,38.79,-0.005785919751861712,0.012529365700861383
2022-11-08,8055.54,38.69,-0.013676590867906402,-0.002577984016499113
2022-11-09,7930.02,38.37,-0.015581823192486133,-0.008270871026104909
2022-11-10,8005.89,38.46,0.009567441191825399,0.0023455824863174435
2022-11-11,8272.96,40.33,0.03335918929688009,0.04862194487779514
2022-11-14,8297.33,41.6,0.002945741306618288,0.031490205802132465
2022-11-15,8573.69,42.49,0.033307099994817735,0.02139423076923075
2022-11-16,8559.87,42.3,-0.0016119080582572831,-0.004471640385973252
2022-11-17,8468.17,42.56,-0.010712779516511395,0.006146572104019032
2022-11-18,8468.82,42.16,7.675802446094337e-05,-0.009398496240601628
2022-11-21,8231.91,41.21,-0.02797438131876695,-0.02253320683111948
2022-11-22,8332.25,41.97,0.012189151727849401,0.01844212569764614
2022-11-23,8377.73,41.77,0.005458309580245402,-0.004765308553728698
2022-11-24,8231.96,41.8,-0.017399701351082042,0.0007182188173329163
2022-11-25,8242.11,42.75,0.001232999188528705,0.022727272727272707
2022-11-28,8181.16,41.41,-0.007394951050155973,-0.03134502923976612
2022-11-29,8628.96,44.78,0.05473551427914858,0.08138130886259365
2022-11-30,8628.96,44.95,0.0,0.0037963376507370583
2022-12-01,8788.75,44.83,0.018517874691735825,-0.0026696329254728424
2022-12-02,8804.23,44.62,0.0017613426255154163,-0.004684363149676574
2022-12-05,8960.1,47.28,0.017703990013891113,0.05961452263558953
2022-12-06,9076.17,47.44,0.012954096494458778,0.0033840947546530664
2022-12-07,9056.07,46.7,-0.002214590515603021,-0.015598650927487245
2022-12-08,9071.25,47.15,0.0016762237924397017,0.009635974304068373
2022-12-09,9287.21,47.6,0.02380708281659083,0.009544008483563182
2022-12-12,9332.54,46.17,0.004880906106355054,-0.030042016806722693
2022-12-13,9387.71,46.7,0.005911573912353862,0.011479315572882953
2022-12-14,9492.58,46.89,0.01117098845192288,0.0040685224839400735
2022-12-15,9573.58,46.43,0.008532980496345655,-0.009810194071230516
2022-12-16,9572.97,46.9,-6.371702121887868e-05,0.010122765453370652
2022-12-19,9503.28,45.77,-0.007279872390699937,-0.024093816631129972
2022-12-20,9211.84,44.93,-0.030667306445774534,-0.018352632728861784
2022-12-21,9332.44,45.26,0.013091847014277347,0.007344758513242677
2022-12-22,9478.15,45.88,0.015613280128240703,0.013698630136986356
2022-12-23,9493.23,45.64,0.0015910277849580101,-0.005231037489102031
2022-12-26,9347.81,44.66,-0.015318284714475494,-0.021472392638036908
2022-12-27,9412.38,45.58,0.006907500259418997,0.020600089565606883
2022-12-28,9412.38,46.28,0.0,0.015357612988152747
2022-12-29,9342.03,45.82,-0.007474198874248494,-0.009939498703543714
2022-12-30,9382.23,47.0,0.0043031332590453,0.025752946311654368
2023-01-03,9397.36,47.15,0.0016126230118000962,0.0031914893617019935
2023-01-04,9372.23,48.53,-0.0026741552946786262,0.029268292682926855
2023-01-05,9754.07,48.93,0.04074163779591422,0.00824232433546257
2023-01-06,9767.98,49.74,0.0014260713732832109,0.016554261189454467
2023-01-09,9956.06,50.91,0.019254748678846578,0.023522316043425695
2023-01-10,10022.64,49.21,0.006687384366908189,-0.0333922608524847
2023-01-11,9974.91,50.7,-0.0047622183376834215,0.03027839869945148
2023-01-12,9919.88,50.91,-0.0055168417559657845,0.004142011834319392
2023-01-13,10186.2,52.35,0.02684709895684234,0.02828520919269306
2023-01-16,10316.34,52.09,0.012776108853154167,-0.004966571155682886
2023-01-17,10291.72,51.5,-0.0023865052916054452,-0.011326550201574248
2023-01-18,10216.35,51.55,-0.007323362858686289,0.000970873786407811
2023-01-19,10152.08,51.81,-0.0062908964551919855,0.005043646944713931
2023-01-20,10050.58,52.1,-0.00999795115877733,0.005597375024126494
2023-01-30,10191.22,51.48,0.013993222281699191,-0.011900191938579718
2023-01-31,9978.98,50.98,-0.020825769633076252,-0.009712509712509698
2023-02-01,9975.01,51.35,-0.0003978362518012313,0.007257748136524134
2023-02-02,9930.49,50.83,-0.004463153420397603,-0.010126582278481067
2023-02-03,9839.49,49.6,-0.009163696856852033,-0.024198308085776055
2023-02-06,9723.92,48.16,-0.011745527461280991,-0.02903225806451626
2023-02-07,9733.97,48.7,0.0010335338011830952,0.011212624584717723
2023-02-08,9668.64,48.5,-0.006711547292625686,-0.004106776180698213
2023-02-09,9839.49,49.32,0.0176705307054561,0.01690721649484539
2023-02-10,9799.29,49.3,-0.004085577606156354,-0.00040551500405516805
2023-02-13,10032.19,49.25,0.023767028019376912,-0.001014198782961384
2023-02-14,9969.08,49.9,-0.006290750075506946,0.013197969543147225
2023-02-15,9955.06,48.88,-0.001406348429343618,-0.020440881763526986
2023-02-16,10059.67,49.2,0.01050822395846951,0.00654664484451728
2023-02-17,9853.46,48.8,-0.020498684350480745,-0.008130081300813163
2023-02-20,10125.9,49.95,0.02764917095111774,0.023565573770491843
2023-02-21,10085.7,50.01,-0.0039700174799276455,0.001201201201201041
2023-02-22,9929.93,49.18,-0.015444639439999297,-0.016596680663867214
2023-02-23,9839.49,48.98,-0.009107818484118235,-0.004066693777958541
2023-02-24,9688.74,48.2,-0.015320916023086606,-0.015924867292772427
2023-02-27,9801.35,47.8,0.011622770349911438,-0.008298755186722073
2023-02-28,9818.08,48.2,0.001706907721895412,0.008368200836820217
2023-03-01,9942.65,49.99,0.012687816762544157,0.037136929460581
2023-03-02,9889.74,50.2,-0.005321518910954337,0.0042008401680335705
2023-03-03,9839.69,50.28,-0.005060800385045416,0.0015936254980080111
2023-03-06,9784.92,48.58,-0.005566232269512583,-0.03381066030230717
2023-03-07,9690.25,47.91,-0.009675091876070518,-0.013791683820502332
2023-03-08,9600.41,47.23,-0.009271174634297386,-0.014193279064913411
2023-03-09,9598.4,46.64,-0.00020936605832466704,-0.012492060131272464
2023-03-10,9497.8,46.0,-0.010480913485581,-0.013722126929674117
2023-03-13,9558.1,46.5,0.006348838678430946,0.010869565217391353
2023-03-14,9578.2,45.46,0.002102928406273241,-0.022365591397849438
2023-03-15,9502.42,45.95,-0.007911716188845563,0.010778706555213402
2023-03-16,9507.8,45.23,0.0005661715647171661,-0.015669205658324414
2023-03-17,9457.6,46.2,-0.005279875470666107,0.02144594295821367
2023-03-20,9395.3,45.58,-0.0065872948739639225,-0.013419913419913554
2023-03-21,9623.42,46.01,0.024280225218992646,0.00943396226415083
2023-03-22,9615.13,46.5,-0.0008614401117275072,0.010649858726363925
2023-03-23,9622.72,46.88,0.0007893809028063359,0.008172043010752805
2023-03-24,9641.61,46.2,0.001963062418941952,-0.014505119453924853
2023-03-27,9587.19,45.99,-0.005644285549819994,-0.004545454545454519
2023-03-28,9657.59,45.88,0.007343131824862015,-0.002391824309632473
2023-03-29,9698.79,45.42,0.004266074662519381,-0.01002615518744554
2023-03-30,9749.04,45.48,0.0051810586681431126,0.0013210039630118242
2023-03-31,9849.54,45.6,0.010308707318874566,0.0026385224274407815
2023-04-03,9759.44,45.68,-0.00914763532104046,0.0017543859649122862
2023-04-04,9822.35,45.57,0.0064460665775905035,-0.0024080560420315367
2023-04-06,9733.77,45.08,-0.009018208473532296,-0.010752688172043001
2023-04-07,9703.77,45.63,-0.003082053510613081,0.012200532386867913
2023-04-10,9606.84,46.06,-0.009988901220865709,0.009423624808240216
2023-04-11,9475.19,45.66,-0.013703777725037503,-0.008684324793747367
2023-04-12,9216.92,45.6,-0.027257500904995124,-0.0013140604467803962
2023-04-13,9362.13,45.12,0.015754720665905664,-0.010526315789473717
2023-04-14,9313.99,45.49,-0.0051419922603082036,0.008200354609929184
2023-04-17,9512.88,47.48,0.02135389881243155,0.043745878214992207
2023-04-18,9538.0,48.62,0.002640630387432674,0.024010109519797762
2023-04-19,9543.02,48.4,0.000526315789473708,-0.004524886877828038
2023-04-20,9457.0,48.79,-0.009013918025949863,0.0080578512396694
2023-04-21,9374.54,46.74,-0.008719467061435893,-0.04201680672268904
2023-04-24,9271.69,46.4,-0.010971204987124783,-0.007274283269148585
2023-04-25,9399.21,46.09,0.013753695388866394,-0.0066810344827584744
2023-04-26,9467.2,45.79,0.007233586652495516,-0.006509004122369322
2023-04-27,9537.6,50.37,0.007436200777420909,0.10002183882943871
2023-04-28,9550.66,51.8,0.0013693172286528554,0.028389914631725244
2023-05-04,9497.3,53.7,-0.005587048434349096,0.03667953667953672
2023-05-05,9497.8,53.83,5.2646541648604384e-05,0.0024208566108006035
2023-05-08,9349.67,54.92,-0.015596243340562976,0.02024893182240395
2023-05-09,9357.11,53.48,0.0007957500104283088,-0.0262199563000729
2023-05-10,9372.18,52.31,0.0016105400064763131,-0.02187733732236341
2023-05-11,9332.33,52.35,-0.004251945651918776,0.0007646721468170803
2023-05-12,9278.72,51.27,-0.005744546110135529,-0.020630372492836613
2023-05-15,9328.47,53.71,0.005361730928403974,0.047591183928223035
2023-05-16,9263.09,53.2,-0.007008652008314242,-0.009495438465835004
2023-05-17,9251.59,51.91,-0.0012414863722580716,-0.024248120300751963
2023-05-18,9201.34,51.82,-0.005431498801827583,-0.001733769986515088
2023-05-19,9244.05,51.04,0.004641715228433929,-0.015052103434967212
2023-05-22,9477.7,51.42,0.025275717894213123,0.007445141065830718
2023-05-23,9369.92,49.9,-0.011371957331420157,-0.029560482302605995
2023-05-24,9301.33,48.47,-0.007320233257060882,-0.028657314629258468
2023-05-25,9251.59,48.4,-0.0053476223292797664,-0.0014441922838869248
2023-05-26,9199.13,48.44,-0.005670376659579701,0.0008264462809917106
2023-05-29,9191.29,48.04,-0.0008522545066760312,-0.008257638315441795
2023-05-30,9087.23,47.99,-0.011321588155743245,-0.0010407993338883426
2023-05-31,8889.3,47.0,-0.02178111481716649,-0.020629297770368815
2023-06-01,8924.57,47.45,0.003967691494268344,0.009574468085106425
2023-06-02,9098.83,49.1,0.019525870714219407,0.03477344573234986
2023-06-05,9070.69,48.51,-0.0030927053258494874,-0.012016293279022427
2023-06-06,9080.69,48.76,0.0011024519634117436,0.0051535765821479895
2023-06-07,8999.84,49.01,-0.008903508433830476,0.005127153404429929
2023-06-08,9085.77,49.67,0.009547947519066957,0.013466639461334529
2023-06-09,9075.72,49.48,-0.0011061252926279908,-0.003825246627743195
2023-06-12,9226.46,49.57,0.016609150568770215,0.001818916734034115
2023-06-13,9241.54,49.63,0.0016344296729191576,0.0012104095218883337
2023-06-14,9381.63,48.05,0.015158728956429224,-0.03183558331654257
2023-06-15,9522.93,48.42,0.015061348614260117,0.007700312174818036
2023-06-16,9737.43,48.6,0.02252458014497649,0.0037174721189590088
2023-06-19,9467.65,47.5,-0.027705462324247865,-0.02263374485596714
2023-06-20,9464.94,46.89,-0.0002862378731786075,-0.012842105263157877
2023-06-21,9426.6,46.64,-0.004050738831941847,-0.005331627212625256
2023-06-26,9291.78,45.93,-0.014302081344281015,-0.015222984562607178
2023-06-27,9302.09,46.3,0.0011095828786302775,0.008055736991073426
2023-06-28,9389.17,46.54,0.009361337075861398,0.0051835853131749765
2023-06-29,9315.45,46.3,-0.007851599236141094,-0.005156854318865589
2023-06-30,9331.54,46.4,0.0017272380829695955,0.002159827213823018
2023-07-03,9497.86,48.18,0.017823424643734986,0.038362068965517304
2023-07-04,9530.52,47.95,0.003438669342357148,-0.0047737650477376325
2023-07-05,9454.04,47.35,-0.008024745764134589,-0.012513034410844615
2023-07-06,9391.73,47.3,-0.006590833125309503,-0.0010559662090814381
2023-07-07,9326.66,47.21,-0.006928435975054659,-0.0019027484143762097
2023-07-10,9381.28,46.61,0.005856330133188203,-0.012709171785638684
2023-07-11,9427.01,47.2,0.0048746013337199745,0.012658227848101333
2023-07-12,9446.1,47.29,0.0020250323273232063,0.001906779661016822
2023-07-13,9569.71,48.62,0.013085823779125594,0.028124339183759783
2023-07-14,9643.07,48.64,0.007665854033194419,0.00041135335252984184
2023-07-17,9527.35,48.05,-0.012000327696470081,-0.012129934210526438
2023-07-18,9491.32,47.6,-0.003781744136617249,-0.009365244536940653
2023-07-19,9492.33,47.77,0.00010641301736757924,0.0035714285714285587
2023-07-20,9497.35,47.42,0.000528848027828932,-0.007326774126020563
2023-07-21,9735.03,46.97,0.025025928285258514,-0.009489666807254382
2023-07-24,9734.27,46.62,-7.806858325043464e-05,-0.007451564828614088
2023-07-25,10022.7,49.55,0.029630367762554455,0.06284856284856288
2023-07-26,10022.7,49.46,0.0,-0.0018163471241169349
2023-07-27,10070.33,49.88,0.004752212477675544,0.008491710473109704
2023-07-28,10366.64,51.93,0.029424060581927147,0.0410986367281474
2023-07-31,10284.14,52.6,-0.007958219828218205,0.012901983439245202
2023-08-01,10326.44,51.74,0.004113129537326454,-0.0163498098859316
2023-08-02,10281.22,51.41,-0.0043790502825756805,-0.006378044066486344
2023-08-03,10273.53,52.41,-0.0007479657083496738,0.019451468585878207
2023-08-04,10348.91,51.9,0.007337302757669306,-0.009730967372638788
2023-08-07,10321.07,51.7,-0.0026901383817232727,-0.0038535645472060898
2023-08-08,10331.47,51.26,0.0010076474629083787,-0.008510638297872464
2023-08-09,10332.88,51.26,0.0001364762226478966,0.0
2023-08-10,10256.1,51.36,-0.007430648570388776,0.0019508388607101246
2023-08-11,10050.08,49.37,-0.020087557648618914,-0.03874610591900318
2023-08-14,9894.31,48.53,-0.01549937910942012,-0.01701438120315979
2023-08-15,9944.46,48.68,0.00506856971329972,0.0030908716257984636
2023-08-16,9979.73,48.35,0.0035466983627066018,-0.006778964667214393
2023-08-17,10020.18,47.91,0.004053215868565552,-0.009100310237849074
2023-08-18,9892.25,47.52,-0.012767235718320502,-0.00814026299311199
2023-08-21,9834.02,46.67,-0.005886426242765808,-0.01788720538720545
2023-08-22,9818.94,47.0,-0.0015334522402842277,0.007070923505463789
2023-08-23,9748.59,46.46,-0.007164724501830144,-0.011489361702127665
2023-08-24,9961.14,46.5,0.021803153071367154,0.0008609556607834801
2023-08-25,10004.76,47.01,0.004379016859516138,0.010967741935483888
2023-08-28,10054.96,48.11,0.00501761161687031,0.02339927674962783
2023-08-29,10137.16,48.56,0.008175069816289682,0.009353564747453857
2023-08-30,10160.63,48.25,0.002315244111763093,-0.0063838550247117265
2023-08-31,10115.4,48.79,-0.004451495625763302,0.011191709844559528
2023-09-01,10135.75,50.1,0.0020117840124957986,0.02684976429596242
2023-09-04,10210.87,51.45,0.007411390375650528,0.026946107784431073
2023-09-05,10174.19,50.2,-0.003592250219618953,-0.024295432458697808
2023-09-06,10185.75,51.03,0.0011362083861221617,0.0165338645418327
2023-09-07,10070.18,50.22,-0.01134624352649527,-0.015873015873015928
2023-09-08,9972.2,50.12,-0.009729716847166503,-0.001991238550378416
2023-09-11,9990.64,50.36,0.0018491406108982478,0.004788507581803714
2023-09-12,9979.53,49.95,-0.001112040870254405,-0.008141382049245416
2023-09-13,9979.28,49.5,-2.5051279970100815e-05,-0.009009009009009028
2023-09-14,9973.15,49.19,-0.000614272773186153,-0.006262626262626303
2023-09-15,9788.74,49.2,-0.018490647388237358,0.00020329335230750978
2023-09-18,10025.96,49.3,0.024233966782241545,0.00203252032520318
2023-09-19,10014.61,49.28,-0.0011320611692046123,-0.00040567951318448703
2023-09-20,9999.83,48.89,-0.0014758437922196554,-0.007913961038961026
2023-09-21,9871.15,48.49,-0.012868218759718997,-0.008181632235630953
2023-09-22,10125.45,50.33,0.025761942630798007,0.03794596824087426
2023-09-25,10041.94,49.06,-0.008247534677471191,-0.025233459169481387
2023-09-26,9959.63,48.56,-0.008196623361621524,-0.01019160211985326
2023-09-27,9949.59,48.66,-0.0010080695768818204,0.0020593080724875534
2023-09-28,9871.95,48.3,-0.007803336619900847,-0.007398273736128225
2023-10-09,9763.67,48.07,-0.010968451015250347,-0.004761904761904745
2023-10-10,9728.49,47.6,-0.0036031533224699652,-0.00977740794674431
2023-10-11,9771.21,47.69,0.00439122618206933,0.0018907563025210017
2023-10-12,9808.89,48.43,0.003856226608577762,0.015516879849025056
2023-10-13,9633.02,47.97,-0.017929653610143315,-0.009498244889531327
2023-10-16,9527.0,47.54,-0.01100589430936516,-0.008963935793204092
2023-10-17,9507.4,47.68,-0.002057310800881784,0.002944888514934796
2023-10-18,9517.45,47.39,0.0010570713339084215,-0.006082214765100624
2023-10-19,9025.02,46.05,-0.05173969918413024,-0.028276007596539476
2023-10-20,9100.4,45.84,0.008352336061305143,-0.004560260586319087
2023-10-23,9095.27,45.94,-0.000563711485209395,0.0021815008726002727
2023-10-24,9090.09,46.1,-0.0005695267979950458,0.003482803656943867
2023-10-25,9263.7,45.51,0.01909882080375458,-0.012798264642082557
2023-10-26,9237.22,45.7,-0.0028584690782301747,0.004174906613931162
2023-10-27,9259.73,45.18,0.002436880360108473,-0.011378555798687184
2023-10-30,9281.29,45.31,0.0023283616260951767,0.0028773793714034213
2023-10-31,9299.28,45.46,0.001938308144665113,0.0033105274773779225
2023-11-01,9783.72,45.11,0.05209435569205345,-0.007699076110866732
2023-11-02,9776.23,45.06,-0.000765557477115042,-0.0011084016847704437
2023-11-03,9935.72,45.24,0.016314059714225282,0.003994673768308976
2023-11-06,9939.54,46.06,0.0003844713820440049,0.01812555260831128
2023-11-07,9834.87,45.3,-0.010530668421275036,-0.016500217108119997
2023-11-08,9870.9,44.63,0.0036634952978533697,-0.01479028697571727
2023-11-09,9849.64,43.28,-0.0021538056306922293,-0.030248711628949154
2023-11-10,9757.84,42.35,-0.009320137588784916,-0.021487985212569338
2023-11-13,9698.35,42.39,-0.006096636140785261,0.0009445100354190661
2023-11-14,9704.73,42.61,0.0006578438600379766,0.005189903279075203
2023-11-15,9743.22,43.36,0.003966107248733364,0.017601501994836788
2023-11-16,9678.5,42.87,-0.006642567857443327,-0.011300738007380073
2023-11-17,9645.18,42.66,-0.0034426822338171625,-0.004898530440867743
2023-11-20,9690.81,42.91,0.004730860388297398,0.0058602906704172675
2023-11-21,9828.99,43.07,0.014258870001578883,0.0037287345607084355
2023-11-22,9786.33,42.73,-0.00434022213879548,-0.007894125841653166
2023-11-23,9808.89,43.05,0.0023052564137935327,0.007488883688275161
2023-11-24,9763.67,42.69,-0.004610103691651046,-0.00836236933797907
2023-11-27,9693.32,41.85,-0.007205282439902261,-0.01967673928320446
2023-11-28,9723.67,41.67,0.0031310221884761624,-0.004301075268817178
2023-11-29,9752.16,40.75,0.0029299636865505185,-0.02207823374130069
2023-11-30,9836.53,40.8,0.008651416711785043,0.0012269938650306678
2023-12-01,9679.65,41.02,-0.01594871362157191,0.005392156862745301
2023-12-04,9631.57,40.38,-0.004967121745104386,-0.015602145294978054
2023-12-05,9421.98,39.53,-0.021760730597400024,-0.021050024764735054
2023-12-06,9391.83,39.53,-0.0031999643387058407,0.0
2023-12-07,9376.76,39.34,-0.0016045861136753103,-0.004806476094105672
2023-12-08,9401.48,39.19,0.002636305077660106,-0.0038129130655822907
